   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has many direct: pp_wf_node_asset [Pp Wf Node Asset] via column: a_asset_id
	 has many direct: r_issueproject [R Issueproject] via column: a_asset_id
	 has many direct: r_issuesystem [R Issuesystem] via column: a_asset_id
	 has many direct: r_request [R Request] via column: a_asset_id
	 has many direct: r_requestaction [R Requestaction] via column: a_asset_id
a_asset_acct
	 has one: a_asset -> a_asset
	 has one: c_acctschema -> c_acctschema
	 has one: a_depreciation -> a_depreciation
	 has one: a_depreciation_table_header -> a_depreciation_table_header
	 has one: a_depreciation_method -> a_depreciation_method
	 has one: a_depreciation_conv -> a_depreciation_convention
	 has one: a_asset_spread -> a_asset_spread
a_asset_addition
	 has one: a_asset -> a_asset
	 has one: c_invoiceline -> c_invoiceline
	 has one: gl_journalbatch -> gl_journalbatch
	 has one: c_invoice -> c_invoice
	 has many direct: a_asset_change [A Asset Change] via column: a_asset_addition_id
a_asset_change
	 has one: a_asset -> a_asset
	 has one: a_asset_retirement -> a_asset_retirement
	 has one: a_asset_addition -> a_asset_addition
	 has one: a_parent_asset -> a_asset
	 has one: a_depreciation_table_header -> a_depreciation_table_header
	 has one: c_acctschema -> c_acctschema
	 has one: ad_user -> ad_user
	 has one: c_location -> c_location
	 has one: c_bpartner_location -> c_bpartner_location
	 has many direct: a_asset_change_amt [A Asset Change Amt] via column: a_asset_change_id
a_asset_change_amt
	 has one: a_asset_change -> a_asset_change
	 has one: c_acctschema -> c_acctschema
a_asset_delivery
	 has one: a_asset -> a_asset
	 has one: m_inoutline -> m_inoutline
	 has one: ad_user -> ad_user
	 has one: m_productdownload -> m_productdownload
a_asset_disposed
	 has one: c_period -> c_period
	 has one: a_asset_trade -> a_asset
a_asset_group
	 has many direct: a_asset [A Asset] via column: a_asset_group_id
	 has many direct: a_asset_group_acct [A Asset Group Acct] via column: a_asset_group_id
	 has many direct: c_invoiceline [C Invoiceline] via column: a_asset_group_id
	 has many direct: gl_journalline [Gl Journalline] via column: a_asset_group_id
	 has many direct: i_asset [I Asset] via column: a_asset_group_id
	 has many direct: m_product_category [M Product Category] via column: a_asset_group_id
a_asset_group_acct
	 has one: a_asset_group -> a_asset_group
	 has one: c_acctschema -> c_acctschema
	 has one: a_depreciation -> a_depreciation
	 has one: a_depreciation_table_header -> a_depreciation_table_header
a_asset_info_fin
a_asset_info_ins
a_asset_info_lic
a_asset_info_oth
a_asset_info_tax
a_asset_retirement
	 has one: a_asset -> a_asset
	 has one: c_invoiceline -> c_invoiceline
	 has many direct: a_asset_change [A Asset Change] via column: a_asset_retirement_id
a_asset_reval_entry
	 has one: c_currency -> c_currency
	 has one: c_period -> c_period
	 has one: gl_category -> gl_category
	 has one: c_doctype -> c_doctype
	 has one: c_acctschema -> c_acctschema
a_asset_reval_index
OWNED table: a_asset_split
a_asset_spread
	 has many direct: a_asset_acct [A Asset Acct] via column: a_asset_spread_id
a_asset_transfer
	 has one: c_period -> c_period
	 has one: c_acctschema -> c_acctschema
OWNED table: a_asset_use
a_depreciation
	 has many direct: a_asset_acct [A Asset Acct] via column: a_depreciation_id
	 has many direct: a_asset_group_acct [A Asset Group Acct] via column: a_depreciation_id
a_depreciation_build
	 has one: a_end_asset -> a_asset
	 has one: c_period -> c_period
	 has one: a_start_asset -> a_asset
a_depreciation_convention
	 has many direct: a_asset_acct [A Asset Acct] via column: a_depreciation_conv_id
a_depreciation_entry
	 has one: c_currency -> c_currency
	 has one: c_period -> c_period
	 has one: gl_category -> gl_category
	 has one: c_doctype -> c_doctype
	 has one: c_acctschema -> c_acctschema
a_depreciation_exp
a_depreciation_forecast
	 has one: a_end_asset -> a_asset
	 has one: a_start_asset -> a_asset
a_depreciation_method
	 has many direct: a_asset_acct [A Asset Acct] via column: a_depreciation_method_id
a_depreciation_table_detail
a_depreciation_table_header
	 has many direct: a_asset_acct [A Asset Acct] via column: a_depreciation_table_header_id
	 has many direct: a_asset_change [A Asset Change] via column: a_depreciation_table_header_id
	 has many direct: a_asset_group_acct [A Asset Group Acct] via column: a_depreciation_table_header_id
	 has many direct: i_asset [I Asset] via column: a_depreciation_table_header_id
a_depreciation_workfile
a_registration
	 has one: a_asset -> a_asset
	 has one: m_product -> m_product
	 has one: c_bpartner -> c_bpartner
	 has one: ad_user -> ad_user
	 has many direct: a_registrationvalue [A Registrationvalue] via column: a_registration_id
a_registrationattribute
	 has one: ad_reference -> ad_reference
	 has one: ad_reference_value -> ad_reference
	 has many direct: a_registrationproduct [A Registrationproduct] via column: a_registrationattribute_id
	 has many direct: a_registrationvalue [A Registrationvalue] via column: a_registrationattribute_id
a_registrationproduct
	 has one: a_registrationattribute -> a_registrationattribute
	 has one: m_product -> m_product
a_registrationvalue
	 has one: a_registration -> a_registration
	 has one: a_registrationattribute -> a_registrationattribute
ad_accesslog
	 has one: ad_table -> ad_table
	 has one: ad_column -> ad_column
ad_alert
	 has one: ad_alertprocessor -> ad_alertprocessor
	 has many direct: ad_alertrecipient [Ad Alertrecipient] via column: ad_alert_id
	 has many direct: ad_alertrule [Ad Alertrule] via column: ad_alert_id
ad_alertprocessor
	 has one: supervisor -> ad_user
	 has many direct: ad_alert [Ad Alert] via column: ad_alertprocessor_id
	 has many direct: ad_alertprocessorlog [Ad Alertprocessorlog] via column: ad_alertprocessor_id
OWNED table: ad_alertprocessorlog
ad_alertrecipient
	 has one: ad_alert -> ad_alert
	 has one: ad_user -> ad_user
	 has one: ad_role -> ad_role
ad_alertrule
	 has one: ad_alert -> ad_alert
	 has one: ad_table -> ad_table
ad_archive
	 has one: ad_table -> ad_table
	 has one: ad_process -> ad_process
	 has one: c_bpartner -> c_bpartner
ad_attachment
	 has one: ad_table -> ad_table
	 has many direct: ad_attachmentnote [Ad Attachmentnote] via column: ad_attachment_id
ad_attachmentnote
	 has one: ad_attachment -> ad_attachment
	 has one: ad_user -> ad_user
ad_attribute
	 has one: ad_table -> ad_table
	 has one: ad_reference -> ad_reference
	 has one: ad_reference_value -> ad_reference
	 has one: ad_val_rule -> ad_val_rule
	 has many direct: ad_attribute_value [Ad Attribute Value] via column: ad_attribute_id
OWNED table: ad_attribute_value
ad_changelog
	 has one: ad_session -> ad_session
	 has one: ad_table -> ad_table
	 has one: ad_column -> ad_column
ad_class
ad_client
	 has one: ad_language -> ad_language
	 has one: ad_replicationstrategy -> ad_replicationstrategy
	 ext tab: ad_clientinfo [Ad Clientinfo]
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_client_id
	 has many direct: ad_clientshare [Ad Clientshare] via column: ad_client_id
	 has many direct: ad_column [Ad Column] via column: ad_client_id
	 has many direct: ad_field [Ad Field] via column: ad_client_id
	 has many direct: ad_language [Ad Language] via column: ad_client_id
	 has many direct: ad_menu [Ad Menu] via column: ad_client_id
	 has many direct: ad_message [Ad Message] via column: ad_client_id
	 has many direct: ad_org [Ad Org] via column: ad_client_id
	 has many direct: ad_preference [Ad Preference] via column: ad_client_id
	 has many direct: ad_printform [Ad Printform] via column: ad_client_id
	 has many direct: ad_process_access [Ad Process Access] via column: ad_client_id
	 has many direct: ad_ref_list [Ad Ref List] via column: ad_client_id
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_client_id
	 has many direct: ad_reference [Ad Reference] via column: ad_client_id
	 has many direct: ad_replication [Ad Replication] via column: remote_client_id
	 has many direct: ad_role [Ad Role] via column: ad_client_id
	 has many direct: ad_sequence [Ad Sequence] via column: ad_client_id
	 has many direct: ad_sequence_audit [Ad Sequence Audit] via column: ad_client_id
	 has many direct: ad_sequence_no [Ad Sequence No] via column: ad_client_id
	 has many direct: ad_tab [Ad Tab] via column: ad_client_id
	 has many direct: ad_table [Ad Table] via column: ad_client_id
	 has many direct: ad_table_access [Ad Table Access] via column: ad_client_id
	 has many direct: ad_task [Ad Task] via column: ad_client_id
	 has many direct: ad_task_access [Ad Task Access] via column: ad_client_id
	 has many direct: ad_taskinstance [Ad Taskinstance] via column: ad_client_id
	 has many direct: ad_user [Ad User] via column: ad_client_id
	 has many direct: ad_user_roles [Ad User Roles] via column: ad_client_id
	 has many direct: ad_val_rule [Ad Val Rule] via column: ad_client_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: ad_client_id
	 has many direct: ad_wf_nodenext [Ad Wf Nodenext] via column: ad_client_id
	 has many direct: ad_wf_process [Ad Wf Process] via column: ad_client_id
	 has many direct: ad_window [Ad Window] via column: ad_client_id
	 has many direct: ad_window_access [Ad Window Access] via column: ad_client_id
	 has many direct: ad_workflow [Ad Workflow] via column: ad_client_id
	 has many direct: ad_workflow_access [Ad Workflow Access] via column: ad_client_id
	 has many direct: c_acctschema [C Acctschema] via column: ad_client_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: ad_client_id
	 has many direct: c_bpartner [C Bpartner] via column: ad_client_id
	 has many direct: c_bpartner_location [C Bpartner Location] via column: ad_client_id
	 has many direct: c_calendar [C Calendar] via column: ad_client_id
	 has many direct: c_city [C City] via column: ad_client_id
	 has many direct: c_conversion_rate [C Conversion Rate] via column: ad_client_id
	 has many direct: c_country [C Country] via column: ad_client_id
	 has many direct: c_currency [C Currency] via column: ad_client_id
	 has many direct: c_element [C Element] via column: ad_client_id
	 has many direct: c_elementvalue [C Elementvalue] via column: ad_client_id
	 has many direct: c_location [C Location] via column: ad_client_id
	 has many direct: c_nonbusinessday [C Nonbusinessday] via column: ad_client_id
	 has many direct: c_period [C Period] via column: ad_client_id
	 has many direct: c_project [C Project] via column: ad_client_id
	 has many direct: c_region [C Region] via column: ad_client_id
	 has many direct: c_uom [C Uom] via column: ad_client_id
	 has many direct: c_uom_conversion [C Uom Conversion] via column: ad_client_id
	 has many direct: c_validcombination [C Validcombination] via column: ad_client_id
	 has many direct: c_year [C Year] via column: ad_client_id
	 has many direct: fact_acct [Fact Acct] via column: ad_client_id
	 has many direct: gl_journalline [Gl Journalline] via column: ad_client_id
	 has many direct: m_cost [M Cost] via column: ad_client_id
	 has many direct: m_costdetail [M Costdetail] via column: ad_client_id
	 has many direct: m_locator [M Locator] via column: ad_client_id
	 has many direct: m_product [M Product] via column: ad_client_id
	 has many direct: m_product_po [M Product Po] via column: ad_client_id
	 has many direct: m_storage [M Storage] via column: ad_client_id
	 has many direct: m_substitute [M Substitute] via column: ad_client_id
	 has many direct: m_warehouse [M Warehouse] via column: ad_client_id
	 has many direct: w_store [W Store] via column: ad_client_id
EXTENSION table: ad_clientinfo
ad_clientshare
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_table -> ad_table
ad_color
	 has one: ad_image -> ad_image
	 has many direct: ad_desktop [Ad Desktop] via column: ad_color_id
	 has many direct: ad_window [Ad Window] via column: ad_color_id
	 has many direct: ad_workbench [Ad Workbench] via column: ad_color_id
ad_column
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: entitytype -> ad_entitytype
	 has one: ad_table -> ad_table
	 has one: ad_reference -> ad_reference
	 has one: ad_reference_value -> ad_reference
	 has one: ad_val_rule -> ad_val_rule
	 has one: ad_element -> ad_element
	 has one: ad_process -> ad_process
	 has many direct: ad_accesslog [Ad Accesslog] via column: ad_column_id
	 has many direct: ad_changelog [Ad Changelog] via column: ad_column_id
	 has many direct: ad_column_access [Ad Column Access] via column: ad_column_id
	 has many direct: ad_column_trl [Ad Column Trl] via column: ad_column_id
	 has many direct: ad_field [Ad Field] via column: ad_column_id
	 has many direct: ad_find [Ad Find] via column: ad_column_id
	 has many direct: ad_impformat_row [Ad Impformat Row] via column: ad_column_id
	 has many direct: ad_package_imp_backup [Ad Package Imp Backup] via column: ad_column_id
	 has many direct: ad_printformatitem [Ad Printformatitem] via column: ad_column_id
	 has many direct: ad_printlabelline [Ad Printlabelline] via column: ad_column_id
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_key
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_display
	 has many direct: ad_reportview_col [Ad Reportview Col] via column: ad_column_id
	 has many direct: ad_tab [Ad Tab] via column: ad_column_id
	 has many direct: ad_tab [Ad Tab] via column: ad_columnsortorder_id
	 has many direct: ad_tab [Ad Tab] via column: ad_columnsortyesno_id
	 has many direct: ad_wf_nextcondition [Ad Wf Nextcondition] via column: ad_column_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: ad_column_id
	 has many direct: ad_workbench [Ad Workbench] via column: ad_column_id
	 has many direct: c_acctschema_element [C Acctschema Element] via column: ad_column_id
	 has many direct: exp_formatline [Exp Formatline] via column: ad_column_id
	 has many direct: i_elementvalue [I Elementvalue] via column: ad_column_id
	 has many direct: pp_order_node [Pp Order Node] via column: ad_column_id
ad_column_access
	 has one: ad_role -> ad_role
	 has one: ad_column -> ad_column
	 has one: ad_table -> ad_table
ad_column_trl
	 has one: ad_column -> ad_column
	 has one: ad_language -> ad_language
ad_desktop
	 has one: ad_image -> ad_image
	 has one: ad_color -> ad_color
	 has many direct: ad_desktop_trl [Ad Desktop Trl] via column: ad_desktop_id
	 has many direct: ad_desktopworkbench [Ad Desktopworkbench] via column: ad_desktop_id
ad_desktop_trl
	 has one: ad_desktop -> ad_desktop
	 has one: ad_language -> ad_language
ad_desktopworkbench
	 has one: ad_workbench -> ad_workbench
	 has one: ad_desktop -> ad_desktop
ad_document_action_access
	 has one: c_doctype -> c_doctype
	 has one: ad_role -> ad_role
	 has one: ad_ref_list -> ad_ref_list
ad_element
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_column [Ad Column] via column: ad_element_id
	 has many direct: ad_element_trl [Ad Element Trl] via column: ad_element_id
	 has many direct: ad_infocolumn [Ad Infocolumn] via column: ad_element_id
	 has many direct: ad_process_para [Ad Process Para] via column: ad_element_id
ad_element_trl
	 has one: ad_element -> ad_element
	 has one: ad_language -> ad_language
ad_entitytype
	 has many direct: ad_column [Ad Column] via column: entitytype
	 has many direct: ad_element [Ad Element] via column: entitytype
	 has many direct: ad_field [Ad Field] via column: entitytype
	 has many direct: ad_fieldgroup [Ad Fieldgroup] via column: entitytype
	 has many direct: ad_form [Ad Form] via column: entitytype
	 has many direct: ad_image [Ad Image] via column: entitytype
	 has many direct: ad_infocolumn [Ad Infocolumn] via column: entitytype
	 has many direct: ad_infowindow [Ad Infowindow] via column: entitytype
	 has many direct: ad_menu [Ad Menu] via column: entitytype
	 has many direct: ad_message [Ad Message] via column: entitytype
	 has many direct: ad_modelvalidator [Ad Modelvalidator] via column: entitytype
	 has many direct: ad_modification [Ad Modification] via column: entitytype
	 has many direct: ad_process [Ad Process] via column: entitytype
	 has many direct: ad_process_para [Ad Process Para] via column: entitytype
